Concept,Type,Definition,Process_Name,DataProperty,Synonyms
variance,Has_Technics_Tools," many control process employ variance analysis to compare the planned result to the actual results. for the . purpose of controlling risk , trend in the project’s execution should be reviewed using performance information. . earned value analysis and other method of project variance and trend analysis may be used for monitoring overall . project performance. outcome from these analysis may forecast potential deviation of the project at completion . from cost and schedule targets. deviation from the baseline plan may indicate the potential impact of threat or . opportunity ",control risk,None,"['variability', 'division', 'discrepancy', 'variant', 'variation']"
trend analysis,Has_Technics_Tools," many control process employ variance analysis to compare the planned result to the actual results. for the . purpose of controlling risk , trend in the project’s execution should be reviewed using performance information. . earned value analysis and other method of project variance and trend analysis may be used for monitoring overall . project performance. outcome from these analysis may forecast potential deviation of the project at completion . from cost and schedule targets. deviation from the baseline plan may indicate the potential impact of threat or . opportunity ",control risk,None,['drift analysis']
technical performance measurement,Has_Technics_Tools," technical performance measurement compare technical accomplishment during project execution to the . schedule of technical achievement. it requires the definition of objective, quantifiable measure of technical . performance, which can be used to compare actual result against targets. such technical performance measure . may include weight, transaction times, number of delivered defects, storage capacity, etc. deviation, such as . demonstrating more or le functionality than planned at a milestone, can help to forecast the degree of success . in achieving the project’s scope ",control risk,None,['technical_foul performance measurement']
reserve analysis,Has_Technics_Tools," throughout execution of the project, some risk may occur with positive or negative impact on budget or . schedule contingency reserves. reserve analysis compare the amount of the contingency reserve remaining to . the amount of risk remaining at any time in the project in order to determine if the remaining reserve is adequate ",control risk,None,"['military_reserve psychoanalysis', 'reserve need']"
meeting,Has_Technics_Tools," project risk management should be an agenda item at periodic status meetings. the amount of time required . for that item will vary, depending upon the risk that have been identified, their priority, and difficulty of response. . the more often risk management is practiced, the easier it becomes. frequent discussion about risk make it more . likely that people will identify risk and opportunity  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",control risk,None,"['metric', 'merging']"
plan risk management,Process," plan risk management is the process of defining how to conduct risk management activity for a project. the . key benefit of this process is it ensures that the degree, type, and visibility of risk management are commensurate . with both the risk and the importance of the project to the organization. the risk management plan is vital to . communicate with and obtain agreement and support from all stakeholder to ensure the risk management process . is supported and performed effectively over the project life cycle. ",plan risk management,None,"['plan risk response', 'plan hazard management']"
identify risk,Process, identify risk is the process of determining which risk may affect the project and documenting their . characteristics. the key benefit of this process is the documentation of existing risk and the knowledge and ability . it provides to the project team to anticipate events. ,identify risk,None,"['dappendix risk', 'identify practice']"
perform qualitative risk analysis,Process, perform qualitative risk analysis is the process of prioritizing risk for further analysis or action by assessing . and combining their probability of occurrence and impact. the key benefit of this process is that it enables project . manager to reduce the level of uncertainty and to focus on highpriority risk . ,perform qualitative risk analysis,None,None
perform quantitative risk analysis,Process, perform quantitative risk analysis is the process of numerically analyzing the effect of identified risk on overall . project objectives. the key benefit of this process is that it produce quantitative risk information to support decision . making in order to reduce project uncertainty. ,perform quantitative risk analysis,None,None
plan risk response,Process," plan risk response is the process of developing option and action to enhance opportunity and to reduce . threat to project objectives. the key benefit of this process is that it address the risk by their priority, inserting . resource and activity into the budget, schedule and project management plan as needed. ",plan risk response,None,"['plan risk reaction', 'plan hazard response', 'plan hazard answer', 'plan hazard reception', 'plan risk answer', 'plan risk reception', 'plan risk reply', 'plan hazard reaction', 'risk response plan']"
control risk,Process," control risk is the process of implementing risk response plans, tracking identified risk , monitoring residual . risk , identifying new risk , and evaluating risk process effectiveness throughout the project. the key benefit of . this process is that it improves efficiency of the risk approach throughout the project life cycle to continuously . optimize risk responses. ",control risk,None,"['correlating risk', 'correlation risk', 'control issue', 'contingency reserve', 'project risk']"
